date,last_update,confirmed,confirmed_diff,deaths,deaths_diff,recovered,recovered_diff,active,active_diff,fatality_rate,state
2022-03-15,2022-03-16 04:20:50,79586694,24442,966386,1281,0,0,78620308,23161,0.0121,
2022-03-28,2022-03-29 04:20:46,79995485,41067,977687,985,0,0,79017798,40082,0.0122,
2022-04-11,2022-04-12 04:20:49,80449944,53694,985826,322,0,0,79464118,53372,0.0123,
2022-04-25,2022-04-26 04:20:51,81043103,58189,991609,355,0,0,80051494,57834,0.0122,
2022-05-09,2022-05-10 04:20:50,81973661,109936,998040,514,0,0,80975621,109422,0.0122,
2022-05-23,2022-05-24 04:20:57,83390587,109258,1002377,204,0,0,82388210,109054,0.012,
2022-06-04,2022-06-05 04:20:55,84748884,24555,1008567,145,0,0,83740317,24410,0.0119,
2022-06-12,2022-06-13 04:21:14,85515795,14819,1011275,15,0,0,84504520,14804,0.0118,
2022-06-21,2022-06-22 04:20:54,86452232,155151,1013975,482,0,0,85438257,154669,0.0117,
2022-01-05,2022-01-06 04:22:09,57702377,653577,832118,2047,0,0,56870259,651530,0.0144,
2022-01-19,2022-01-20 04:21:07,68569600,979770,857768,3813,0,0,67711832,975957,0.0125,
2022-02-02,2022-02-03 04:21:21,75680487,330128,894316,3546,0,0,74786171,326582,0.0118,
2022-02-14,2022-02-15 04:21:09,77919052,179172,922473,2777,0,0,76996579,176395,0.0118,
2022-02-22,2022-02-23 04:21:09,78648651,119552,939061,3071,0,0,77709590,116481,0.0119,
2022-03-04,2022-03-05 04:21:10,79250509,54501,958143,1882,0,0,78292366,52619,0.0121,
2022-03-13,2022-03-14 04:20:46,79523228,5736,967720,168,0,0,78555508,5568,0.0122,
2022-03-24,2022-03-25 04:20:46,79888564,44134,975838,1008,0,0,78912726,43126,0.0122,
2022-04-07,2022-04-08 04:20:48,80289237,40251,984571,754,0,0,79304666,39497,0.0123,
2022-04-20,2022-04-21 04:20:46,80801713,68781,990208,877,0,0,79811505,67904,0.0123,
2022-04-30,2022-05-01 04:20:57,81349065,23349,993712,124,0,0,80355353,23225,0.0122,
2022-05-12,2022-05-13 04:20:51,82325687,102513,999125,128,0,0,81326562,102385,0.0121,
2022-05-25,2022-05-26 04:20:50,83706662,205205,1003743,1017,0,0,82702919,204188,0.012,
2022-06-08,2022-06-09 04:20:54,85214036,210091,1010520,1194,0,0,84203516,208897,0.0119,
2022-06-22,2022-06-23 04:20:55,86636306,184074,1014835,860,0,0,85621471,183214,0.0117,
2022-01-06,2022-01-07 04:22:09,58487665,785288,833987,1869,0,0,57653678,783419,0.0143,
2022-01-21,2022-01-22 04:21:13,70209737,901666,864553,4306,0,0,69345184,897360,0.0123,
2022-02-05,2022-02-06 04:21:00,76458144,104104,902266,878,0,0,75555878,103226,0.0118,
2022-02-18,2022-02-19 04:21:11,78423462,154019,934321,2580,0,0,77489141,151439,0.0119,
2022-03-02,2022-03-03 04:21:01,79143716,52369,954518,2095,0,0,78189198,50274,0.0121,
2022-03-15,2022-03-16 04:20:50,79586694,24442,966386,1281,0,0,78620308,23161,0.0121,
2022-03-19,2022-03-20 04:20:45,79728165,10918,971087,281,0,0,78757078,10637,0.0122,
2022-04-01,2022-04-02 04:20:47,80140309,36648,982371,1747,0,0,79157938,34901,0.0123,
2022-04-13,2022-04-13 23:21:06,80518050,40253,987331,944,0,0,79530719,39309,0.0123,
2022-04-24,2022-04-25 04:20:56,80984914,12984,991254,23,0,0,79993660,12961,0.0122,
2022-05-08,2022-05-09 04:20:54,81863725,4981,997526,23,0,0,80866199,4958,0.0122,
2022-05-22,2022-05-23 04:20:49,83281329,18309,1002173,27,0,0,82279156,18282,0.012,
2022-06-06,2022-06-07 04:21:08,84882287,120265,1008857,272,0,0,83873430,119993,0.0119,
2022-06-14,2022-06-15 04:20:54,85758638,125830,1011925,382,0,0,84746713,125448,0.0118,
2022-06-27,2022-06-28 04:20:58,87092233,124594,1016208,270,0,0,86076025,124324,0.0117,
2022-01-11,2022-01-12 04:21:44,62308132,750047,842141,2641,0,0,61465991,747406,0.0135,
2022-01-25,2022-01-26 04:21:07,72171208,463019,871937,3434,0,0,71299271,459585,0.0121,
2022-02-07,2022-02-08 04:21:15,76852768,347326,905539,2915,0,0,75947229,344411,0.0118,
2022-02-20,2022-02-21 04:21:05,78479134,22053,935335,384,0,0,77543799,21669,0.0119,
2022-03-04,2022-03-05 04:21:10,79250509,54501,958143,1882,0,0,78292366,52619,0.0121,
2022-03-17,2022-03-18 04:20:55,79683737,52029,970009,1680,0,0,78713728,50349,0.0122,
2022-03-27,2022-03-28 04:20:33,79954418,8321,976702,50,0,0,78977716,8271,0.0122,
2022-04-08,2022-04-09 04:20:42,80386635,97398,985205,634,0,0,79401430,96764,0.0123,
2022-04-21,2022-04-22 04:20:45,80850913,49200,990679,471,0,0,79860234,48729,0.0123,
2022-05-05,2022-05-06 04:21:00,81692541,72158,996946,242,0,0,80695595,71916,0.0122,
2022-05-19,2022-05-20 04:20:57,83060959,109580,1001606,337,0,0,82059353,109243,0.0121,
2022-06-03,2022-06-04 04:20:58,84724329,178854,1008422,391,0,0,83715907,178463,0.0119,
